ORDERNUMBER,ID_Cliente,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,PRODUCTCODE,DEALSIZE
10197,C033,24,90.52,2,2172.48,S700_2047,Small
10209,C051,33,88.71,4,2927.43,S700_2047,Small
10222,C022,26,100,8,2659.54,S700_2047,Small
10249,C017,40,95.95,4,3838,S700_2047,Medium
10262,C034,44,94.14,13,4142.16,S700_2047,Medium
10274,C023,24,90.52,5,2172.48,S700_2047,Small
10283,C070,20,94.14,2,1882.8,S700_2047,Small
10296,C013,34,100,11,3477.86,S700_2047,Medium
10307,C019,34,97.76,5,3323.84,S700_2047,Medium
10316,C039,45,93.24,13,4195.8,S700_2047,Medium
10328,C069,41,100,9,4156.58,S700_2047,Medium
10339,C084,55,71.25,15,3918.75,S700_2047,Medium
10352,C010,23,100,3,2352.67,S700_2047,Small
10361,C077,24,45.39,14,1089.36,S700_2047,Small
10373,C065,32,84.41,15,2701.12,S700_2047,Small
10386,C034,29,85.76,13,2487.04,S700_2047,Small
10398,C068,36,100,7,3910.32,S700_2047,Medium
10400,C083,46,87.8,5,4038.8,S700_2047,Medium
10415,C005,32,95.95,4,3070.4,S700_2047,Medium
10106,C069,34,100,9,3763.46,S700_2466,Medium
10120,C006,24,100,15,2584.8,S700_2466,Small
10131,C037,40,100,1,4427.6,S700_2466,Medium
10143,C056,26,82.77,4,2152.02,S700_2466,Small
10155,C086,20,100,2,2353.4,S700_2466,Small
10168,C081,31,100,16,3431.39,S700_2466,Medium
10178,C001,22,87.75,1,1930.5,S700_2466,Small
10198,C026,42,100,1,4774.56,S700_2466,Medium
10210,C064,26,99.72,14,2592.72,S700_2466,Small
10222,C022,37,87.75,1,3246.75,S700_2466,Medium
10235,C070,38,88.75,10,3372.5,S700_2466,Medium
10250,C083,35,100,11,3909.15,S700_2466,Medium
10262,C034,33,90.75,6,2994.75,S700_2466,Small
10275,C045,39,100,16,4472.52,S700_2466,Medium
10284,C061,45,100,8,4576.95,S700_2466,Medium
10296,C013,24,100,4,2441.04,S700_2466,Small
10308,C055,35,88.75,14,3106.25,S700_2466,Medium
10316,C039,23,100,6,2706.41,S700_2466,Small
10328,C069,37,100,10,4021.53,S700_2466,Medium
10340,C033,55,87.75,7,4826.25,S700_2466,Medium
10352,C010,49,100,2,4935.28,S700_2466,Medium
10361,C077,26,100,9,2754.7,S700_2466,Small
10375,C045,33,100,1,3856.71,S700_2466,Medium
10386,C034,37,83.84,14,3102.08,S700_2466,Medium
10398,C068,22,86.76,8,1908.72,S700_2466,Small
10401,C082,85,88.75,10,7543.75,S700_2466,Large
10416,C047,22,100,11,2457.18,S700_2466,Small
10105,C028,31,65.77,3,2038.87,S700_2610,Small
10119,C072,38,65.77,12,2499.26,S700_2610,Small
10129,C078,45,85.29,3,3838.05,S700_2610,Medium
10143,C056,31,85.29,16,2643.99,S700_2610,Small
10154,C015,36,64.33,1,2315.88,S700_2610,Small
10167,C074,46,70.11,10,3225.06,S700_2610,Medium
10177,C016,32,76.62,1,2451.84,S700_2610,Small
10185,C056,39,57.82,1,2254.98,S700_2610,Small
10197,C033,50,78.79,7,3939.5,S700_2610,Medium
10208,C073,46,74.45,1,3424.7,S700_2610,Medium
10222,C022,36,80.95,13,2914.2,S700_2610,Small
10233,C082,29,82.4,1,2389.6,S700_2610,Small
10248,C046,32,75.89,4,2428.48,S700_2610,Small
10261,C067,44,68.67,2,3021.48,S700_2610,Medium
10273,C066,42,62.16,5,2610.72,S700_2610,Small
10283,C070,47,65.77,7,3091.19,S700_2610,Medium
10295,C038,44,58.55,2,2576.2,S700_2610,Small
10306,C011,43,75.17,1,3232.31,S700_2610,Medium
10316,C039,48,74.45,18,3573.6,S700_2610,Medium
10327,C028,21,96.31,1,2022.51,S700_2610,Small
10339,C084,50,74.35,9,3717.5,S700_2610,Medium
10350,C034,29,75.35,12,2185.15,S700_2610,Small
10373,C065,41,70.33,16,2883.53,S700_2610,Small
10386,C034,37,100,10,5017.57,S700_2610,Medium
10397,C001,22,66.5,4,1463,S700_2610,Small
10414,C038,31,75.89,4,2352.59,S700_2610,Small
10103,C012,42,100,6,4460.82,S700_2824,Medium
10114,C044,42,100,10,4758.18,S700_2824,Medium
10126,C025,45,100,6,4597.2,S700_2824,Medium
10140,C081,36,100,6,4114.8,S700_2824,Medium
10150,C032,20,100,3,2104,S700_2824,Small
10164,C053,39,81.93,4,3195.27,S700_2824,Medium
10175,C078,42,85.98,11,3611.16,S700_2824,Medium
10183,C019,23,86.99,3,2000.77,S700_2824,Small
10194,C073,26,89.01,6,2314.26,S700_2824,Small
10206,C018,33,100,1,3871.89,S700_2824,Medium
10217,C040,31,88,6,2728,S700_2824,Small
10229,C057,50,100,11,5614,S700_2824,Medium
10245,C080,44,100,4,4628.8,S700_2824,Medium
10258,C084,45,80.92,1,3641.4,S700_2824,Medium
10270,C077,46,88,4,4048,S700_2824,Medium
10281,C029,27,85.98,11,2321.46,S700_2824,Small
10291,C074,28,100,6,3256.96,S700_2824,Medium
10304,C008,40,100,1,4208,S700_2824,Medium
10313,C018,30,99.13,9,2973.9,S700_2824,Small
10324,C090,34,100,5,4248.3,S700_2824,Medium
10336,C044,46,100,2,9558.8,S700_2824,Large
10348,C025,32,82.83,7,2650.56,S700_2824,Small
10358,C034,27,100,3,3761.37,S700_2824,Medium
10371,C057,34,100,3,4301.34,S700_2824,Medium
10382,C057,34,54.84,9,1864.56,S700_2824,Small
10411,C067,34,100,4,3576.8,S700_2824,Medium
10424,C034,46,80.92,1,3722.32,S700_2824,Medium
10106,C069,32,100,1,3986.56,S700_2834,Medium
10120,C006,24,100,7,3417.12,S700_2834,Medium
10133,C034,27,99.67,2,2691.09,S700_2834,Small
10145,C087,20,100,13,2752.6,S700_2834,Small
10168,C081,36,100,8,4527.72,S700_2834,Medium
10188,C042,29,100,8,3957.05,S700_2834,Medium
10210,C064,25,100,6,2818,S700_2834,Small
10223,C006,29,100,8,3199.86,S700_2834,Medium
10235,C070,25,96.11,2,2402.75,S700_2834,Small
10250,C083,44,100,3,6055.72,S700_2834,Medium
10263,C036,47,100,9,5465.16,S700_2834,Medium
10275,C045,48,100,8,6378.72,S700_2834,Medium
10285,C050,45,100,13,5392.8,S700_2834,Medium
10297,C021,35,100,3,3986.5,S700_2834,Medium
10308,C055,31,100,6,4009.23,S700_2834,Medium
10318,C029,50,100,8,7119,S700_2834,Large
10328,C069,33,100,11,4072.2,S700_2834,Medium
10340,C033,29,100,6,4094.51,S700_2834,Medium
10353,C037,48,68.8,4,3302.4,S700_2834,Medium
10361,C077,44,72.42,5,3186.48,S700_2834,Medium
10375,C045,25,66.73,10,1668.25,S700_2834,Small
10388,C035,50,100,3,7154.5,S700_2834,Large
10398,C068,23,100,9,2810.83,S700_2834,Small
10401,C082,21,96.11,2,2018.31,S700_2834,Small
10416,C047,41,100,3,5642.83,S700_2834,Medium
10106,C069,44,74.4,8,3273.6,S700_3167,Medium
10120,C006,43,76,14,3268,S700_3167,Medium
10143,C056,28,96,3,2688,S700_3167,Small
10155,C086,43,86.4,1,3715.2,S700_3167,Medium
10168,C081,48,96,15,4608,S700_3167,Medium
10199,C092,38,82.4,3,3131.2,S700_3167,Medium
10210,C064,31,86.4,13,2678.4,S700_3167,Small
10223,C006,26,67.2,15,1747.2,S700_3167,Small
10235,C070,32,92,9,2944,S700_3167,Small
10250,C083,44,67.2,10,2956.8,S700_3167,Small
10262,C034,27,76,5,2052,S700_3167,Small
10275,C045,43,73.6,15,3164.8,S700_3167,Medium
10284,C061,25,69.6,7,1740,S700_3167,Small
10296,C013,22,80.8,3,1777.6,S700_3167,Small
10308,C055,21,87.2,13,1831.2,S700_3167,Small
10316,C039,48,75.2,5,3609.6,S700_3167,Medium
10328,C069,33,64,13,2112,S700_3167,Small
10341,C072,34,100,5,3644.12,S700_3167,Medium
10353,C037,43,81.95,6,3523.85,S700_3167,Medium
10361,C077,44,100,10,5001.92,S700_3167,Medium
10375,C045,44,100,11,5208.72,S700_3167,Medium
10386,C034,32,94.34,17,3018.88,S700_3167,Medium
10398,C068,29,65.6,10,1902.4,S700_3167,Small
10401,C082,77,92,9,7084,S700_3167,Large
10416,C047,39,67.2,10,2620.8,S700_3167,Small
10105,C028,39,81.14,6,3164.46,S700_3505,Medium
10118,C033,36,100,1,4219.2,S700_3505,Medium
10129,C078,42,91.15,6,3828.3,S700_3505,Medium
10142,C057,21,100,3,2334.99,S700_3505,Small
10153,C034,50,88.15,2,4407.5,S700_3505,Medium
10167,C074,24,100,13,2812.8,S700_3505,Small
10177,C016,44,92.16,4,4055.04,S700_3505,Medium
10185,C056,37,100,4,3891.66,S700_3505,Medium
10197,C033,27,92.16,10,2488.32,S700_3505,Small
10208,C073,37,100,4,4447.4,S700_3505,Medium
10222,C022,38,100,16,4187.22,S700_3505,Medium
10232,C039,48,96.16,1,4615.68,S700_3505,Medium
10248,C046,30,100,7,3245.4,S700_3505,Medium
10261,C067,25,88.15,5,2203.75,S700_3505,Small
10273,C066,40,86.15,8,3446,S700_3505,Medium
10283,C070,22,88.15,10,1939.3,S700_3505,Small
10295,C038,34,100,5,3473.78,S700_3505,Medium
10306,C011,32,90.15,4,2884.8,S700_3505,Small
10315,C045,31,86.15,3,2670.65,S700_3505,Small
10327,C028,43,80,2,3440,S700_3505,Medium
10337,C020,31,89.38,1,2770.78,S700_3505,Small
10350,C034,31,77.34,13,2397.54,S700_3505,Small
10373,C065,34,96.34,2,3275.56,S700_3505,Medium
10386,C034,45,92.08,2,4143.6,S700_3505,Medium
10397,C001,48,100,3,5192.64,S700_3505,Medium
10414,C038,28,100,7,3029.04,S700_3505,Medium
10105,C028,22,100,7,2556.18,S700_3962,Small
10117,C032,45,83.42,1,3753.9,S700_3962,Medium
10129,C078,30,85.41,7,2562.3,S700_3962,Small
10142,C057,38,85.41,4,3245.58,S700_3962,Medium
10153,C034,20,100,3,2204.6,S700_3962,Small
10167,C074,28,100,14,3003,S700_3962,Medium
10177,C016,24,100,5,2526.48,S700_3962,Small
10185,C056,22,79.45,5,1747.9,S700_3962,Small
10197,C033,35,93.35,11,3267.25,S700_3962,Medium
10208,C073,33,85.41,5,2818.53,S700_3962,Small
10222,C022,31,95.34,17,2955.54,S700_3962,Small
10232,C039,35,82.43,2,2885.05,S700_3962,Small
10248,C046,35,90.37,8,3162.95,S700_3962,Medium
10261,C067,50,81.43,6,4071.5,S700_3962,Medium
10273,C066,26,100,9,2969.46,S700_3962,Small
10283,C070,38,89.38,11,3396.44,S700_3962,Medium
10294,C063,45,100,1,4692.6,S700_3962,Medium
10306,C011,30,100,5,3515.7,S700_3962,Medium
10315,C045,37,91.37,4,3380.69,S700_3962,Medium
10327,C028,37,86.61,3,3204.57,S700_3962,Medium
10337,C020,36,71.89,7,2588.04,S700_3962,Small
10350,C034,25,100,16,2854.75,S700_3962,Small
10373,C065,37,100,8,4025.6,S700_3962,Medium
10386,C034,30,95.48,3,2864.4,S700_3962,Small
10397,C001,36,100,2,3789.72,S700_3962,Medium
10414,C038,27,90.37,8,2439.99,S700_3962,Small
10106,C069,48,61.44,10,2949.12,S700_4002,Small
10119,C072,26,59.22,1,1539.72,S700_4002,Small
10131,C037,26,85.13,2,2213.38,S700_4002,Small
10143,C056,34,85.87,5,2919.58,S700_4002,Small
10155,C086,44,85.87,3,3778.28,S700_4002,Medium
10168,C081,39,82.91,17,3233.49,S700_4002,Medium
10178,C001,45,76.25,2,3431.25,S700_4002,Medium
10198,C026,40,63.67,2,2546.8,S700_4002,Small
10210,C064,42,70.33,15,2953.86,S700_4002,Small
10222,C022,43,74.03,2,3183.29,S700_4002,Medium
10235,C070,34,72.55,11,2466.7,S700_4002,Small
10250,C083,38,62.19,12,2363.22,S700_4002,Small
10262,C034,35,71.07,7,2487.45,S700_4002,Small
10275,C045,31,72.55,17,2249.05,S700_4002,Small
10284,C061,32,64.41,9,2061.12,S700_4002,Small
10296,C013,47,86.62,5,4071.14,S700_4002,Medium
10308,C055,39,68.11,15,2656.29,S700_4002,Small
10316,C039,44,62.19,7,2736.36,S700_4002,Small
10328,C069,39,85.87,12,3348.93,S700_4002,Medium
10339,C084,50,57.86,8,2893,S700_4002,Small
10352,C010,22,75.51,1,1661.22,S700_4002,Small
10361,C077,35,100,11,4277.35,S700_4002,Medium
10373,C065,45,55.62,17,2502.9,S700_4002,Small
10386,C034,44,86.4,15,3801.6,S700_4002,Medium
10398,C068,36,87.36,12,3144.96,S700_4002,Medium
10401,C082,28,72.55,11,2031.4,S700_4002,Small
10416,C047,43,62.19,12,2674.17,S700_4002,Small
10106,C069,48,52.64,15,2526.72,S72_1253,Small
10119,C072,28,48.17,6,1348.76,S72_1253,Small
10131,C037,21,41.71,7,875.91,S72_1253,Small
10143,C056,37,50.65,10,1874.05,S72_1253,Small
10155,C086,34,49.16,8,1671.44,S72_1253,Small
10167,C074,40,41.71,4,1668.4,S72_1253,Small
10178,C001,45,51.15,7,2301.75,S72_1253,Small
10186,C031,28,52.14,4,1459.92,S72_1253,Small
10197,C033,29,41.71,1,1209.59,S72_1253,Small
10209,C051,48,44.69,3,2145.12,S72_1253,Small
10222,C022,31,45.69,7,1416.39,S72_1253,Small
10249,C017,32,57.61,3,1843.52,S72_1253,Small
10262,C034,21,57.11,12,1199.31,S72_1253,Small
10274,C023,32,58.6,4,1875.2,S72_1253,Small
10283,C070,43,57.61,1,2477.23,S72_1253,Small
10296,C013,21,45.19,10,948.99,S72_1253,Small
10307,C019,34,53.63,4,1823.42,S72_1253,Small
10316,C039,34,43.7,12,1485.8,S72_1253,Small
10329,C046,44,86.13,8,3789.72,S72_1253,Medium
10339,C084,27,76.31,6,2060.37,S72_1253,Small
10352,C010,49,52.64,4,2579.36,S72_1253,Small
10361,C077,23,95.2,12,2189.6,S72_1253,Small
10373,C065,25,64.97,9,1624.25,S72_1253,Small
10386,C034,50,87.15,16,4357.5,S72_1253,Medium
10398,C068,34,40.22,1,1367.48,S72_1253,Small
10400,C083,20,56.12,4,1122.4,S72_1253,Small
10415,C005,42,57.61,3,2419.62,S72_1253,Small
10105,C028,25,56.78,8,1419.5,S72_3212,Small
10117,C032,50,43.68,2,2184,S72_3212,Small
10129,C078,32,64.97,8,2079.04,S72_3212,Small
10142,C057,39,44.23,5,1724.97,S72_3212,Small
10153,C034,50,60.06,4,3003,S72_3212,Medium
10167,C074,38,48.59,15,1846.42,S72_3212,Small
10177,C016,40,50.23,6,2009.2,S72_3212,Small
10185,C056,28,64.43,6,1804.04,S72_3212,Small
10197,C033,42,50.23,12,2109.66,S72_3212,Small
10208,C073,42,63.88,6,2682.96,S72_3212,Small
10222,C022,36,63.34,18,2280.24,S72_3212,Small
10232,C039,24,49.69,3,1192.56,S72_3212,Small
10248,C046,23,65.52,9,1506.96,S72_3212,Small
10261,C067,29,50.78,7,1472.62,S72_3212,Small
10273,C066,37,45.86,10,1696.82,S72_3212,Small
10283,C070,33,51.32,12,1693.56,S72_3212,Small
10293,C002,32,60.06,1,1921.92,S72_3212,Small
10306,C011,35,59.51,6,2082.85,S72_3212,Small
10315,C045,40,55.69,5,2227.6,S72_3212,Small
10327,C028,37,86.74,4,3209.38,S72_3212,Medium
10337,C020,42,97.16,5,4080.72,S72_3212,Medium
10350,C034,20,100,15,2244.4,S72_3212,Small
10373,C065,29,100,1,3978.51,S72_3212,Medium
10386,C034,43,100,4,5417.57,S72_3212,Medium
10397,C001,34,62.24,1,2116.16,S72_3212,Small
10414,C038,47,65.52,9,3079.44,S72_3212,Medium
